folio,nombre,ciudad_nacimiento,empresa,trabajo,dirección,estado_destino,cell,fecha,clasificacion,soltero,
7.46E+12,Ing. Ignacio GirÃ³n,San Marisol los altos,Adame-Miramontes S.A. de C.V.,Modelador de vidrio,"PerifÃ©rico Campeche 466 483
San JosÃ© MarÃ­a los bajos, TLAX 48788",Baja California Sur,(486)044-0167x47013,07/09/2016,white,False,
7.46E+12,Eric Vanesa Abreu Pulido,Nueva Finlandia,Laboratorios CÃ³rdova-Lemus,Detective,"Viaducto Sur Tijerina 539 Interior 686
Nueva Eritrea, QRO 58336-4508",San Luis PotosÃ­,1-046-469-8220x2499,09/08/2006,silver,True,
7.49E+12,Ãšrsula Partida Casas,San Cornelio los bajos,"Casillas, RendÃ³n y Ibarra",Optometrista,"Pasaje Tabasco 590 Edif. 415 , Depto. 578
San Eugenia de la MontaÃ±a, DGO 18438-4167",Oaxaca,888-162-4465x79237,14/07/1994,white,False,
7.49E+12,Lic. HernÃ¡n Galarza,Nueva Estonia,UreÃ±a y Gallegos S.C.,TÃ©cnico en ingenierÃ­a mecÃ¡nica,"Diagonal Vigil 787 351
Nueva Malawi, YUC 49652-5883",San Luis PotosÃ­,(325)496-7899x15028,11/09/1991,yellow,True,
7.50E+12,Abel Terrazas Villareal,San Espartaco los bajos,"ChacÃ³n, Puente y Murillo",Director de teatro,"Cerrada Norte Vela 245 Interior 488
San Margarita de la MontaÃ±a, SON 64038",Veracruz de Ignacio de la Llave,302.502.2666x5438,08/12/2014,blue,False,
7.50E+12,Omar PadrÃ³n ConcepciÃ³n,San GermÃ¡n de la MontaÃ±a,Arenas e Hijos,Agente de aduanas,"Peatonal Santa LucÃ­a 346 Edif. 186 , Depto. 136
Vieja Malta, TLAX 30371",Guerrero,(323)274-3035,28/05/1994,aqua,False,
7.52E+12,Francisco Javier Reynaldo GonzÃ¡lez,San Arturo los altos,"Club Rubio, Orellana y Merino",Secretario ejecutivo,"PerifÃ©rico Oaxaca 459 Edif. 780 , Depto. 740
San Abraham los altos, MICH 05013",Sinaloa,(005)721-0756,08/10/2003,fuchsia,False,
7.53E+12,Sr(a). AsunciÃ³n Lira,Nueva RepÃºblica Dominicana,"CarreÃ³n, Alvarez y Maldonado",Trabajador de cuidados personales a domicilio,"Retorno de la Garza 669 864
Nueva Timor-Leste, CHIH 13181",Coahuila de Zaragoza,780.138.2851x08975,15/05/2018,yellow,False,
7.54E+12,Martha MarÃ­a Elena Guillen,Nueva China,"Proyectos Torres, Portillo y Paredes",Tenedor de libros,"Peatonal Covarrubias 816 Edif. 663 , Depto. 653
San Luis de la MontaÃ±a, GTO 64331",Coahuila de Zaragoza,(755)964-9808x070,07/09/2020,blue,False,
7.56E+12,Emiliano Prieto,Nueva Niger,"Proyectos de la Rosa, Matos y Peralta",Peletero,"Circuito Baja California Sur 901 172
San Delia los bajos, COAH 20273-1170",Hidalgo,1-869-905-0955x31792,02/02/1988,purple,False,
7.56E+12,Rosario Valdivia Cepeda,San Omar de la MontaÃ±a,Grupo Carrasco y SÃ¡nchez,"Panaderos, pasteleros y confiteros","PerifÃ©rico Collazo 638 Interior 173
San Lorenzo los altos, TLAX 46373",Guerrero,(775)605-0568x372,22/06/2009,navy,False,
7.58E+12,Rufino RamÃ³n Hurtado CastaÃ±eda,San Zeferino de la MontaÃ±a,"Gollum, Olivas y Nava",Focumentalista,"Pasaje Norte Salazar 947 Edif. 409 , Depto. 529
Vieja Marruecos, MEX 96999-1590",QuerÃ©taro,(678)666-0504,16/09/2021,maroon,True,
7.58E+12,Luis Manuel Elias Gollum,Nueva Uruguay,Vega y Matos y Asociados,Operador de maquinaria agrÃ­cola y forestal mÃ³vil,"Eje vial Guanajuato 175 168
San Enrique los bajos, MICH 89230",Puebla,531073462,18/03/2012,black,True,
7.59E+12,Porfirio Karina TreviÃ±o,Vieja Myanmar,Esparza-Tirado,Constructor de casas,"Avenida Gambia 862 Interior 511
San Pamela de la MontaÃ±a, GTO 77546",Nayarit,1395535440,04/12/1994,olive,True,
7.61E+12,Fidel Aida SolÃ­s Alvarez,Vieja RepÃºblica DemocrÃ¡tica del Congo,Caraballo-Tapia A.C.,Fontanero,"Viaducto RepÃºblica Federal DemocrÃ¡tica de Nepal 555 Interior 197
Vieja Nueva Zelandia, SIN 46758-8867",Tamaulipas,(252)575-6039x259,05/07/1995,teal,True,
7.62E+12,Mtro. Estela Rosado,Nueva CamerÃºn,Madera e Hijos,Especialista en polÃ­ticas y servicios de personal,"ContinuaciÃ³n Nayarit 300 Interior 576
San Adriana los bajos, OAX 25171-9190",Campeche,(460)111-3576,15/10/1988,maroon,True,
7.65E+12,Virginia Bravo,San Josefina los bajos,"Grupo Salcido, Grijalva y Hernandes",TÃ©cnico en ingenierÃ­a de minas y metalurgia,"Corredor Sur Olivera 836 Edif. 013 , Depto. 150
Vieja Nicaragua, OAX 60841",Sonora,588-961-8284,29/01/1987,silver,True,
7.66E+12,Cristina BenjamÃ­n Salas,Nueva BelarÃºs,"Despacho Miranda, Villalobos y SantillÃ¡n",Artesano,"Pasaje Nayarit 772 Edif. 818 , Depto. 571
Nueva Guinea Ecuatorial, CHIH 70264",Colima,(509)137-1577,22/06/1984,purple,False,
7.66E+12,Cristina BenjamÃ­n Salas,Nueva BelarÃºs,"Despacho Miranda, Villalobos y SantillÃ¡n",Artesano,"Pasaje Nayarit 772 Edif. 818 , Depto. 571
Nueva Guinea Ecuatorial, CHIH 70264",Colima,(509)137-1577,22/06/1984,purple,False,
7.67E+12,Dr. Andrea Peres,San Silvano de la MontaÃ±a,Valdivia y Mojica e Hijos,TÃ©cnico de la Web,"CircunvalaciÃ³n Hidalgo 147 Edif. 572 , Depto. 416
San Bernardo de la MontaÃ±a, CAMP 50970",Distrito Federal,+49(4)9600911608,13/10/1989,purple,False,
7.67E+12,Estela Arenas,Nueva Guyana,PatiÃ±o A.C.,Regulador y operador de mÃ¡quinas de labrar madera,"Peatonal San Marino 690 575
Vieja Malawi, TAMPS 19670-9518",Chiapas,1-161-756-5822,17/02/2008,fuchsia,False,
7.67E+12,Mtro. Gustavo Colunga,San Mitzy los altos,Club Ocampo-Mateo,TÃ©cnico de prÃ³tesis mÃ©dicas y dentales,"Boulevard San Luis PotosÃ­ 489 427
Nueva Comoras, Q. ROO 61245-7867",Hidalgo,485-995-3763x6341,15/03/1986,white,False,
7.67E+12,Mtro. Julio Armas,Vieja Montenegro,Industrias Sierra-Gamez,Afinador de instrumentos musicales,"Boulevard Zedillo 692 Interior 744
Nueva TurkmenistÃ¡n, COL 66085",Colima,(804)530-3113,21/05/1987,aqua,True,
7.67E+12,Adela DarÃ­o Nazario Rangel,Nueva Gambia,Villa-Salcedo S. R.L. de C.V.,FÃ­sico,"Circuito Zapata 725 Edif. 727 , Depto. 450
San Paulina de la MontaÃ±a, DGO 59997-7874",Tamaulipas,+30(4)4333416369,02/11/2021,fuchsia,True,
7.68E+12,Javier Humberto Gonzales Alcaraz,Nueva Argentina,Arredondo-Segura,Ingeniero mecÃ¡nico,"Corredor Morelos 709 Interior 829
San BenjamÃ­n los bajos, BCS 91964",Durango,6303333015,09/05/2015,maroon,False,
7.68E+12,Abigail Cuellar,San Hermelinda los bajos,Club ConcepciÃ³n-Valladares,Controlador de procesos,"Eje vial Maldonado 506 Interior 932
San Amalia de la MontaÃ±a, TAMPS 10213",Puebla,(053)452-0353x90948,02/08/1995,black,False,
7.69E+12,Lilia Homero CantÃº,San Alvaro de la MontaÃ±a,Club Garica y VÃ¡squez,Operador de mÃ¡quinas para elaborar alimentos y productos afines,"CircunvalaciÃ³n Guanajuato 780 Interior 445
Vieja Guinea Ecuatorial, Q. ROO 68411-0544",Morelos,415-268-8162,25/05/2020,gray,True,
7.69E+12,Teresa Urrutia,Nueva Chad,RendÃ³n A.C.,Vendedor ambulantes (excluyendo de comida),"PerifÃ©rico EspaÃ±a 537 Edif. 108 , Depto. 173
San Lourdes los bajos, BC 76979-5101",Morelos,(462)299-5344x8935,10/05/2006,green,False,
7.69E+12,Clara Hermelinda Amador,San Araceli los altos,DueÃ±as-Moreno,Barrendero,"Boulevard Palau 242 Edif. 868 , Depto. 209
Vieja SudÃ¡n del Sur, YUC 89688-5996",Distrito Federal,6697030720,12/05/2005,blue,True,
7.71E+12,Mtro. Marcos Pacheco,Nueva Chipre,Casillas-Ruelas,Costurero,"Andador Norte Aparicio 192 313
San Ana Luisa los altos, MOR 30818",Distrito Federal,625-069-0807,01/02/1976,aqua,True,
7.72E+12,Lic. Reina MuÃ±oz,San Horacio los bajos,"Proyectos JÃ¡quez, UreÃ±a y Solorzano",Ebanista,"Andador Distrito Federal 031 846
San Lourdes los bajos, GTO 34232",Baja California,2662917319,04/05/2021,blue,False,
7.73E+12,Dr. Nadia Uribe,San Silvia los altos,Bravo y Morales S.A. de C.V.,Empleado de biblioteca,"Diagonal Sur ConcepciÃ³n 634 Interior 669
San Luz de la MontaÃ±a, TAB 89668",Quintana Roo,1-919-424-6656x652,29/05/2011,lime,True,
7.74E+12,Dr. Leonel Angulo,Vieja Uruguay,Cardenas-Noriega A.C.,Operario del tratamiento de la madera,"CallejÃ³n Sur Zavala 662 Interior 361
San Miguel de la MontaÃ±a, OAX 51045-6587",Nayarit,105.499.1582,12/01/1991,olive,True,
7.75E+12,Miguel Ãngel Elias Valdez,Vieja Timor-Leste,"Laboratorios Salinas, Guillen y Montez",Director de cine,"Corredor BÃ©lgica 450 Interior 121
Nueva Saint Kitts y Nevis, AGS 17575-6042",Morelos,407.080.3102,12/08/2015,green,True,
7.77E+12,Cristian Barraza,Vieja Irlanda,PeÃ±a y Gallegos S.A. de C.V.,Cuidador de animales,"Privada Bahamas 285 Edif. 442 , Depto. 328
San Isabela de la MontaÃ±a, JAL 02639",QuerÃ©taro,1-102-784-5463x29887,08/06/1989,purple,True,
7.78E+12,Antonio Santacruz PÃ©rez,Vieja Lituania,LimÃ³n-Raya,PeÃ³n de carga,"Diagonal AfganistÃ¡n 884 330
San Karla de la MontaÃ±a, TAMPS 77565",Guerrero,392-212-1687x767,07/02/1983,aqua,True,
7.78E+12,Carlos Delia Vergara Nava,San Patricio los altos,SÃ¡enz y Valenzuela S.C.,EstadÃ­stico,"Avenida Nueva Zelandia 682 Interior 544
San Esmeralda los altos, BC 79412-8364",Guanajuato,1-224-480-3738x471,29/05/1980,aqua,False,
7.79E+12,Trinidad Ceja,Nueva CÃ´te d'Ivoire,Ferrer y Asociados,Asistente veterinario,"Privada Sur Salgado 447 Interior 724
San Araceli los altos, DGO 89989",Puebla,418-658-8025x498,18/07/2018,fuchsia,True,
7.79E+12,Bruno Gabriel Quintanilla Castro,San Mateo los bajos,MejÃ­a y Badillo S.A. de C.V.,Operador de mÃ¡quinas para fabricar productos de material plÃ¡stico,"Calle GÃ¡lvez 282 Interior 849
San Marisol de la MontaÃ±a, ZAC 33250-3363",Baja California Sur,(479)754-0794x88225,27/01/2005,olive,True,
7.79E+12,Magdalena Gabriela AragÃ³n,Vieja Grecia,Valverde-Carrero,Declarante de aduana,"Eje vial Norte Valencia 509 Interior 897
Vieja Georgia, AGS 69859",Oaxaca,1-091-767-4596,23/02/2002,navy,True,
7.80E+12,Flavio BriseÃ±o Ortiz,San Liliana los bajos,"Reyna, JimÃ©nez y Angulo",Ingeniero industrial,"ContinuaciÃ³n Abreu 726 Edif. 703 , Depto. 993
San Arcelia los bajos, TAMPS 12919",Sonora,722.426.6699x099,14/03/2014,white,True,
7.80E+12,HernÃ¡n Ivonne NevÃ¡rez,Nueva Malasia,Corporacin Pacheco y Molina,BotÃ¡nico,"ContinuaciÃ³n Sur Balderas 431 Edif. 017 , Depto. 304
Vieja BelarÃºs, TAB 40939-2961",Chihuahua,1-586-758-8454,01/01/1972,purple,True,
7.81E+12,Mtro. Marco Antonio Hurtado,San Ana MarÃ­a los bajos,GonzÃ¡lez-Lemus S. R.L. de C.V.,Ingeniero quÃ­mico,"CallejÃ³n Sur EstÃ©vez 953 Edif. 836 , Depto. 124
San Leticia los altos, DF 01462-7655",Tamaulipas,1-457-664-6325,21/04/1972,teal,False,
7.81E+12,Dr. Ana Garrido,San Jaqueline los altos,Laboratorios MejÃ­a-Trejo,Periodista,"Diagonal Bahrein 856 Interior 829
San Nadia los bajos, MOR 89486",MichoacÃ¡n de Ocampo,299-123-9970x44233,18/06/2016,silver,True,
7.81E+12,Yeni Miramontes,San Manuel los bajos,"Leyva, Leyva y Escamilla",Codificador de datos,"ProlongaciÃ³n Laboy 505 Edif. 544 , Depto. 022
Vieja RepÃºblica Unida de TanzanÃ­a, CHIH 61828-0398",Hidalgo,+33(5)7498204871,04/02/2012,fuchsia,False,
7.83E+12,IvÃ¡n GodÃ­nez,Vieja LÃ­bano,Grupo Torres-de la Rosa,Conductor de taxis,"Eje vial Islas Marshall 684 Interior 143
San Eduardo los bajos, TAB 38282-6877",Puebla,(826)665-0339x635,06/07/2008,purple,True,
7.85E+12,Ruby Balderas,San VerÃ³nica los altos,EnrÃ­quez-MontaÃ±o y Asociados,Miembro de las fuerzas armadas,"Peatonal Morelos 434 810
San Reina los bajos, HGO 79045-4028",Guerrero,(454)887-3755x977,22/08/2020,silver,True,
7.86E+12,Marcos AgustÃ­n Bahena Vanegas,San Luis Manuel de la MontaÃ±a,ChacÃ³n-Carbajal,Profesional de enfermerÃ­a,"Retorno RepÃºblica Dominicana 300 046
Vieja Colombia, SLP 94442",Durango,165.640.3162,27/05/2021,white,False,
7.86E+12,Isabela CarriÃ³n,Nueva Polonia,Collado y Hidalgo e Hijos,Trabajador agrÃ­cola de subsistencia,"CircunvalaciÃ³n Luevano 726 Interior 501
San Fernando los bajos, BC 21363-5360",Tlaxcala,(543)685-5648x62073,20/03/2007,blue,False,
7.86E+12,Pedro JesÃºs PÃ©rez Collado,San Miriam de la MontaÃ±a,Galarza y Terrazas S.A. de C.V.,MecÃ¡nico y reparador de mÃ¡quinas agrÃ­colas e industriales,"Diagonal Sur Zambrano 231 154
San MarÃ­a Eugenia los bajos, TAMPS 92305-9449",Coahuila de Zaragoza,+12(7)1912566752,02/02/1980,blue,True,
7.86E+12,Mtro. Raquel Barrientos,San Francisco los altos,Laboratorios Iglesias-Covarrubias,Profesional de nivel medio de medicina alternativa,"Calzada Baja California 603 Edif. 568 , Depto. 885
Nueva RepÃºblica de Moldova, ZAC 06236",Baja California,+80(9)2182860016,16/08/1980,teal,True,
7.87E+12,Humberto Santacruz,Nueva Bulgaria,Club GarcÃ­a-Benavides,Ayudante de cÃ¡mara,"Corredor Rael 064 Interior 805
San Uriel de la MontaÃ±a, PUE 05781-5972",Sinaloa,1-611-375-2901,09/08/1996,teal,True,
7.87E+12,Mtro. Trinidad RenterÃ­a,Vieja Congo,Zavala-Zedillo,Trabajador de cuidados personales a domicilio,"Boulevard Nayarit 073 Interior 276
San Antonia los altos, DF 05822",Coahuila de Zaragoza,765-009-9771x6569,22/05/1974,maroon,False,
7.89E+12,Ing. Elisa Cruz,Vieja India,Bustos-BenÃ­tez S. R.L. de C.V.,Operador de instalaciones de producciÃ³n de energÃ­a,"Eje vial Oaxaca 370 189
San Dolores los altos, NAY 79232-1333",Colima,(376)076-6102,28/06/1984,fuchsia,True,
7.90E+12,Sr(a). Josefina Ballesteros,San Mauricio de la MontaÃ±a,Club Fonseca y Salas,DiseÃ±ador de prendas,"CallejÃ³n Sur NevÃ¡rez 972 686
Vieja TayikistÃ¡n, COL 14942",San Luis PotosÃ­,021-848-3301x93347,11/11/2022,gray,True,
7.90E+12,Carolina JosÃ© MarÃ­a Montenegro,San Guadalupe de la MontaÃ±a,"Aguilera, Viera y Cornejo",Moldeador y machero,"Andador Sur Hernandes 004 Interior 230
San Amanda de la MontaÃ±a, SIN 06794",Tamaulipas,1-602-353-8942,14/05/1988,blue,False,
7.90E+12,Mtro. Natividad Burgos,San Timoteo de la MontaÃ±a,Cazares-CastaÃ±eda S. R.L. de C.V.,Pulidor de metales y afilador de herramientas,"Cerrada Salas 972 Edif. 516 , Depto. 796
Vieja Paraguay, NAY 53208-0942",Morelos,+53(6)6287957503,13/12/1992,yellow,False,
7.90E+12,Armando Montalvo Cardona,Nueva Timor-Leste,"Casares, BÃ©tancourt y Malave",Director de teatro,"CircunvalaciÃ³n Bravo 115 314
San Mateo los altos, AGS 87376",Guanajuato,1-256-220-4484x1608,08/10/1994,gray,False,
7.91E+12,ConcepciÃ³n Escalante CintrÃ³n,San Renato los altos,Caldera-Caldera e Hijos,Operario en cemento armado y enfoscador,"Andador Tamaulipas 841 445
Nueva Liberia, VER 68349-4046",YucatÃ¡n,(111)793-9270x574,06/07/2009,aqua,False,
7.92E+12,Ing. Gabino AlemÃ¡n,San Jacobo los altos,Elizondo S. R.L. de C.V.,Operario del tratamiento de la madera,"Retorno Norte MontaÃ±o 363 Edif. 855 , Depto. 591
Vieja RepÃºblica Unida de TanzanÃ­a, DGO 32301-7857",Chihuahua,5689198571,12/09/1997,lime,True,
7.93E+12,Rebeca Rosas AcuÃ±a,San Marcela de la MontaÃ±a,Club Ayala-Peralta,Vendedor puerta a puerta,"Andador Lerma 150 Interior 478
San Dolores los altos, AGS 23881",Baja California Sur,570-396-3399,29/10/2022,black,False,
7.95E+12,Mauro Eva Rodarte GÃ³mez,Vieja Togo,Grupo Espino-Partida,Lavandero,"Andador Norte Padilla 198 793
Vieja Marruecos, NAY 95856-2862",Sonora,+38(9)0927320927,27/03/1984,navy,False,
7.96E+12,Lorenzo Amalia NevÃ¡rez CintrÃ³n,San Elisa los altos,GonzÃ¡lez y Ãvalos y Asociados,Pintor y empapelador,"Circuito Vietman 575 Edif. 813 , Depto. 732
San Linda de la MontaÃ±a, MEX 35332",Chihuahua,(290)632-2752,02/11/2004,black,False,
7.98E+12,GerÃ³nimo Sara Reyes Matos,San Nancy de la MontaÃ±a,"Proyectos Pelayo, Riojas y GÃ³mez",Inspector de la salud laboral,"ContinuaciÃ³n Norte Adame 149 Interior 284
Vieja GabÃ³n, JAL 21225",Veracruz de Ignacio de la Llave,900.097.9051x0776,18/11/1971,white,False,
7.99E+12,Norma de la Fuente,Nueva Uruguay,Almanza-de la O S.A.,Alfarero,"Calle Norte RodrÃ­quez 185 898
San Perla de la MontaÃ±a, NL 83876",Puebla,332-545-9724,01/09/2005,white,False,
8.02E+12,RaÃºl Aurelio Cotto,San Wilfrido los altos,Nieto-Amador e Hijos,ZoÃ³logo,"Retorno Otero 716 Interior 531
Nueva Samoa, CAMP 64877-1413",MichoacÃ¡n de Ocampo,9758870617,08/02/1981,navy,False,
8.02E+12,Ing. Gerardo Almonte,Vieja RepÃºblica DemocrÃ¡tica Popular Lao,Madrid y Amaya S.C.,Profesor de mÃºsica,"AmpliaciÃ³n Sisneros 728 Interior 653
San JosÃ© Eduardo de la MontaÃ±a, GRO 52757",Puebla,4438799487,26/10/1986,black,False,
8.03E+12,Luis Cristian BermÃºdez Venegas,San Enrique los bajos,Grupo Escobar-ResÃ©ndez,Ensamblador de maquinaria mecÃ¡nica,"Privada Trejo 088 447
Nueva Iraq, QRO 89584",Nuevo LeÃ³n,368-556-0005x788,06/09/1996,teal,True,
8.05E+12,Felix ConcepciÃ³n,Nueva Congo,"Laboratorios Carbajal, Madrigal y Venegas",Profesional de la publicidad y la comercializaciÃ³n,"Cerrada Estados Unidos de AmÃ©rica 745 721
San Pamela de la MontaÃ±a, NL 28383-8822",Morelos,018-050-4318x7677,05/09/1998,blue,True,
8.05E+12,JoaquÃ­n VÃ¡squez Prado,San DarÃ­o los altos,Muro-Mota S.A.,AstrÃ³nomos,"Viaducto Norte Ortiz 483 Interior 694
Nueva AzerbaiyÃ¡n, AGS 26433",MÃ©xico,385.746.6138,14/08/1972,black,False,
8.06E+12,Alta  Gracia Moreno,Vieja Egipto,"Bustamante, Abrego y ResÃ©ndez","Pescador, cazador, tramperos y recolector de subsistencia","PerifÃ©rico Ghana 642 609
Nueva Papua Nueva Guinea, SIN 97770",QuerÃ©taro,942-570-6088,25/12/1973,silver,True,
8.09E+12,Bruno MartÃ­n Rosado Carbajal,San Karina de la MontaÃ±a,Proyectos Delgadillo y Cano,Oficial de cubierta,"Pasaje Peralta 844 510
Vieja Saint Kitts y Nevis, COL 31973-7130",San Luis PotosÃ­,+30(4)3194697101,03/06/1988,olive,False,
8.09E+12,JoaquÃ­n Graciela Jaimes Espinosa,Nueva CanadÃ¡,Carranza-Puga S. R.L. de C.V.,Operador de telar y otras mÃ¡quinas tejedoras,"PerifÃ©rico Sur AlemÃ¡n 134 705
San Isabel los bajos, TLAX 55249",Puebla,152.470.9370,10/08/1995,olive,False,
8.09E+12,DÃ©bora Linda Barela,Vieja Nueva Zelandia,"Club ZÃºÃ±iga, Tamayo y Feliciano",Avicultor,"Andador Uganda 007 678
Nueva Libia, VER 44476-0059",Tabasco,096.995.5850x308,22/11/1995,maroon,True,
8.10E+12,Bruno NiÃ±o,Vieja Guatemala,"Prieto, AvilÃ©s y Cardona",EcÃ³nomo y mayordomos domÃ©sticos,"Andador Noriega 248 041
San Abigail los altos, CHIH 18316-6252",Nuevo LeÃ³n,(473)406-5912x79097,19/01/2003,navy,True,
8.11E+12,BernabÃ© Brito BeltrÃ¡n,Nueva Grecia,RodrÃ­guez S.C.,Profesional de nivel medio del derecho y servicios legales,"AmpliaciÃ³n Sur Hurtado 294 Interior 588
San Ãngela de la MontaÃ±a, CHIH 75423-4742",Zacatecas,219-035-9153,25/01/2007,white,False,
8.11E+12,RafaÃ©l de la Torre PeÃ±a,Nueva Burundi,CÃ³rdova y AlemÃ¡n S. R.L. de C.V.,Piloto de aviaciÃ³n,"Calzada Sur SantillÃ¡n 490 259
San Benito de la MontaÃ±a, MEX 17826",Morelos,1-222-194-9931x684,01/03/1997,purple,True,
8.12E+12,Ing. Josefina Duarte,Nueva GabÃ³n,Ontiveros-QuiÃ±ones,Conductor de motocicletas,"Andador Norte TÃ³rrez 689 Interior 733
San Homero los altos, NAY 80991-2307",Distrito Federal,682-499-7293x6337,01/02/2019,teal,True,
8.12E+12,Dr. Arturo Alcaraz,Nueva Mali,Despacho Navarrete-TÃ©llez,Lavador de ventanas,"Boulevard Trinidad y Tabago 080 Interior 176
San Arturo los bajos, GRO 43032-0789",Guanajuato,1-472-109-2183x18081,26/03/1990,fuchsia,True,
8.13E+12,Sergio Mauro Ãvila,Nueva Namibia,Proyectos Delgadillo-Becerra,QuÃ­mico,"Eje vial Nayarit 235 470
Nueva Emiratos Ãrabes Unidos, TAB 89315-5177",Tabasco,1-291-620-4584x529,21/11/1997,silver,False,
8.15E+12,ZoÃ© Arturo Covarrubias,San Susana de la MontaÃ±a,"Proyectos PadrÃ³n, Malave y Garibay",Ingeniero civil,"Eje vial Irizarry 734 Interior 520
San Isabela los bajos, PUE 70981-8818",Quintana Roo,1-315-263-6089,24/12/1991,olive,False,
8.16E+12,Amanda Cavazos Manzanares,San Miguel de la MontaÃ±a,Industrias Valladares y Valverde,Oficial maquinistas en navegaciÃ³n,"Peatonal Chihuahua 763 Edif. 806 , Depto. 403
San MÃ³nica los altos, SON 36713-6634",YucatÃ¡n,(462)001-8029x28684,29/01/1989,aqua,True,
8.17E+12,Olga Miranda Gracia,San Adela de la MontaÃ±a,"Proyectos BerrÃ­os, Padilla y Orta",Carnicero,"Corredor Norte Crespo 063 073
Vieja Letonia, DGO 56591",Baja California Sur,798.470.4923x3451,07/03/2017,white,False,
8.17E+12,Graciela Sonia VillagÃ³mez,San Itzel los altos,Madera-GarcÃ­a e Hijos,Operador de instalaciones de vidrierÃ­a y cerÃ¡mica,"Circuito Sonora 991 Interior 008
Vieja RepÃºblica Federal DemocrÃ¡tica de Nepal, SIN 95320-3393",Aguascalientes,(074)536-6859x05630,28/07/2009,maroon,True,
8.17E+12,Graciela Sonia VillagÃ³mez,San Itzel los altos,Madera-GarcÃ­a e Hijos,Operador de instalaciones de vidrierÃ­a y cerÃ¡mica,"Circuito Sonora 991 Interior 008
Vieja RepÃºblica Federal DemocrÃ¡tica de Nepal, SIN 95320-3393",Aguascalientes,(074)536-6859x05630,28/07/2009,maroon,True,
8.17E+12,Isabela Zeferino Hinojosa Roybal,San Amelia los altos,Hernandes y Romero S.C.,Profesional de nivel medio de servicios estadÃ­sticos o matemÃ¡ticos,"Eje vial Eslovenia 887 Edif. 474 , Depto. 033
San HÃ©ctor de la MontaÃ±a, TAB 80406-9383",QuerÃ©taro,947-203-5664,28/02/1971,black,True,
8.19E+12,Olga JosÃ© Maldonado,Nueva LÃ­bano,"Figueroa, HolguÃ­n y Vera",Director de ventas y comercializaciÃ³n,"ContinuaciÃ³n Nuevo LeÃ³n 861 Interior 915
San Uriel los altos, VER 55220",Chiapas,333.615.8399x3110,28/01/1983,purple,True,
8.20E+12,Perla Sara Tello,San Minerva los bajos,BÃ©tancourt y Asociados,Comerciante de tiendas,"Circuito Villalpando 078 Interior 074
San Vanesa los bajos, SIN 96905",Hidalgo,(084)701-7703x883,19/04/2003,silver,True,
8.22E+12,Eugenia Elvira Negrete,Vieja Ghana,"Salinas, Apodaca y Olivo",Empacador manual,"AmpliaciÃ³n Namibia 056 Edif. 705 , Depto. 873
Nueva Vietman, SIN 53402-9759",Quintana Roo,681.789.7550x4204,09/05/1999,fuchsia,True,
8.23E+12,Lic. Norma Loya,San Alonso los bajos,Rojas y Maestas y Asociados,Revocador,"Andador Colima 477 662
San Timoteo los bajos, QRO 62474",Tamaulipas,+93(8)1287642210,14/05/2019,navy,False,
8.27E+12,Marisela CortÃ©s MunguÃ­a,San Luz de la MontaÃ±a,"Portillo, Palomo y Correa",Acarreador de agua,"Boulevard MichoacÃ¡n de Ocampo 005 890
Vieja Vietman, BCS 80452-1528",MichoacÃ¡n de Ocampo,1-653-755-3531,29/05/1997,aqua,False,
8.27E+12,Dalia Elena Verduzco,San Yolanda de la MontaÃ±a,Club Castellanos y PatiÃ±o,Vendedor por telÃ©fono,"Peatonal Norte Pantoja 697 Interior 401
Nueva Fiji, MICH 41140",Chiapas,(874)280-3264x6553,04/05/1977,white,False,
8.28E+12,CÃ©sar SepÃºlveda,Vieja Camboya,"Arroyo, Sandoval y BeltrÃ¡n",Sericultor,"Corredor Malawi 659 Edif. 530 , Depto. 835
San Dulce MarÃ­a de la MontaÃ±a, MEX 69261",Hidalgo,049-322-2706x5138,11/07/1997,green,False,
8.30E+12,Pedro MÃ³nica EcheverrÃ­a Baeza,Nueva Chile,Soliz y Moreno S.C.,MÃ©dico especialista,"CallejÃ³n Tamaulipas 150 790
Vieja Togo, QRO 50164-2722",MÃ©xico,1-013-070-2159x021,29/10/1998,yellow,True,
8.33E+12,Federico MarÃ­a del Carmen Portillo NÃºÃ±ez,Nueva Portugal,Guillen-Fajardo,Regulador y operador de mÃ¡quinas de labrar madera,"ProlongaciÃ³n Albania 753 808
San Gloria de la MontaÃ±a, VER 30207",MÃ©xico,698.205.8219,23/10/2000,lime,True,
8.37E+12,Antonia Elisa MagaÃ±a,Vieja RepÃºblica Federal DemocrÃ¡tica de Nepal,"Mireles, Hurtado y Espinosa",Especialista en ciencias polÃ­ticas,"Calle Tabasco 376 Interior 976
San InÃ©s los bajos, TAB 51251",Nayarit,(562)794-0405,04/02/2008,maroon,False,
8.38E+12,Julia Leonor Carvajal,San Zeferino los altos,Menchaca y Asociados,Tronzador,"Pasaje Angola 831 659
San Marcos de la MontaÃ±a, YUC 14404-8927",Guanajuato,(934)771-4144,29/11/1999,teal,False,
8.38E+12,SerafÃ­n Cardenas,San RenÃ© los bajos,Menchaca-Botello,PeÃ³n de explotaciones de cultivos mixtos y ganaderos,"Cerrada YucatÃ¡n 544 Interior 050
San Esmeralda los altos, COL 39129-3534",Chiapas,+38(1)7280444912,14/12/1998,yellow,False,
